 Client
  pid(3607), connId(1), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(0), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(2), latency (255)

 Client
  pid(4605), connId(2), status(0), looping(false)
 AmNuPlayer
  numFramesTotal(3219), numFramesDropped(0), percentageDropped(0.00)
 AudioOutput
  stream type(3), left - right volume(1.000000, 1.000000)
  msec per frame(0.020833), latency (255)
  aux effect id(0), send level (0.000000)
 AudioTrack::dump
  stream type(3), left - right volume(1.000000, 1.000000)
  format(1), channel count(2), frame count(8192)
  sample rate(48000), status(0)
  state(0), latency (255)

 Allocation count 2406
 Total memory 42751464
size 10692688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size 10551688, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7170e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size  2097152, dup    2, 0xf5a7a7da, 0xf7328296, 0xf4f83340, 0xf4f81cbc, 0xf4f7fabc, 0xf4f7162e, 0xf4f78cd8, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   923222, dup    1, 0xf5a7a7da, 0xf5a7aa46, 0xf7328256, 0xf188be06, 0xf188b5f8, 0xf188b134, 0xf6a2b14c, 0xf6a2b292, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   327680, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7d3ec, 0xf4f7be7a, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   327680, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7cd76, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   263008, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d9288, 0xf73b3b18, 0xf695d1c4, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size   262960, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d8df2, 0xf73d8ea4, 0xf73b3aca, 0xf695e9b0, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size   262960, dup    1, 0xf5a7a7da, 0xf7328296, 0xf7108c40, 0xf73d8df2, 0xf73d8ea4, 0xf73b3aca, 0xf695cc9e, 0xf695d450, 0xf695ebae, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size   262144, dup    1, 0xf5a7a7da, 0xf7328296, 0xf72261f4, 0xf7166730, 0xf73948a0, 0xf7213a38, 0xf73946e0, 0xf739981e, 0xf739994a, 0xf739998c, 0xab1169ac, 0xf73283b0, 0xab116c64
size   262144, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7d3ec, 0xf4f7be7a, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   262144, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7cd76, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   196608, dup    4, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7afca, 0xf4f7bc5e, 0xf4f7bd1c, 0xf4f7cf3a, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   165499, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   165440, dup    1, 0xf5a7a7da, 0xf5a7aa46, 0xf7328256, 0xf5390132, 0xf73d78b4, 0xf73d7b42, 0xf73b3a62, 0xf695e818, 0xf70a0550, 0xf70a0584, 0xf73b0bf6, 0xf70fec10, 0xab11708a, 0xab11697c, 0xf73283b0, 0xab116c64
size   153207, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   133458, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   110403, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   101789, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size   101408, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    94113, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    90829, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    84108, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    82402, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    81886, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    80427, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    79316, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    75465, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    74695, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    72740, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    70016, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    65536, dup    2, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7d3ec, 0xf4f7be7a, 0xf4f7c4ee, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    65507, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    60151, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
size    54385, dup    1, 0xf5a7a7da, 0xf7328296, 0xf6cf5224, 0xf4f7ed52, 0xf4f7f11e, 0xf4f7be90, 0xf4f7c51e, 0xf4f7cc68, 0xf4f7ccd2, 0xf4f7ce3a, 0xf4f7cf72, 0xf4f7d082, 0xf4f7d102, 0xf4f7790c, 0xf4f78f88, 0xf4f79a48, 0xf6cf662e, 0xf6cf5f64, 0xf7100574, 0xf71000e4, 0xf732c942, 0xf732a86e
